Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 34.926,56;-3,0;Gymnasium Rheinkamp; 425,1; 377,5; 392,0; 3,8; 391,1; 433,6; 420,4; 404,0;Gymnasien; 3.088,0; 2.189,8; 2.314,1; 5,7; 2.841,4; 2.515,4; 2.481,7;-1,3; 2.384,9; 204.408,33;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 16.185,39; 20,6;Albert-Schweitzer-Schule; 302,5; 205,2; 265,1; 29,2; 278,4; 235,7; 284,2; 187,0;Sonderschulen; 302,5; 205,2; 265,1; 29,2; 278,4; 235,7; 284,2; 20,6; 187,0; 16.185,39;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 76.967,20; 18,5;Anne-Frank-Gesamtschule; 733,8; 668,1; 848,2; 27,0; 675,3; 767,4; 909,6; 926,3;Gesamtschulen; 2.614,0; 1.928,4; 2.459,6; 27,5; 2.405,4; 2.215,1; 2.637,6; 19,1; 2.409,9; 202.582,65;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 75.423,49; 15,3;Geschwister-Scholl-Schule; 1.035,9; 728,5; 899,5; 23,5; 953,2; 836,8; 964,6; 866,0;Gesamtschulen; 2.614,0; 1.928,4; 2.459,6; 27,5; 2.405,4; 2.215,1; 2.637,6; 19,1; 2.409,9; 202.582,65;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 50.191,96; 25,0;Hermann-Runge-Gesamtschule; 844,3; 531,8; 711,9; 33,9; 776,9; 610,9; 763,4; 617,6;Gesamtschulen; 2.614,0; 1.928,4; 2.459,6; 27,5; 2.405,4; 2.215,1; 2.637,6; 19,1; 2.409,9; 202.582,65;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 21.770,38; 3,3;Moerser Schloß; 400,6; 259,4; 287,0; 10,6; 368,7; 298,0; 307,7; 266,1;Kulturelle Einrichtungen; 847,6; 582,5; 600,3; 3,1; 780,0; 669,1; 643,6;-3,8; 657,3; 55.501,55;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 27.995,38;-15,4;Musikschule; 377,1; 283,1; 256,7;-9,3; 347,0; 325,2; 275,2; 334,0;Kulturelle Einrichtungen; 847,6; 582,5; 600,3; 3,1; 780,0; 669,1; 643,6;-3,8; 657,3; 55.501,55;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 5.735,79; 32,2;STM-Schlosstheater; 69,9; 40,0; 56,6; 41,5; 64,3; 45,9; 60,7; 57,3;Kulturelle Einrichtungen; 847,6; 582,5; 600,3; 3,1; 780,0; 669,1; 643,6;-3,8; 657,3; 55.501,55;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 8.105,40; 0,0;Am Kamin; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 81,8;Soziale Einrichtungen; 1.665,7; 1.359,5; 1.896,4; 39,5; 1.532,9; 1.561,6; 2.033,7; 30,2; 2.103,9; 174.376,52;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 82.464,37; 38,7;Sozialunterkunft Achterathsfeldschule; 523,6; 375,6; 557,9; 48,5; 481,8; 431,5; 598,3; 698,1;Soziale Einrichtungen; 1.665,7; 1.359,5; 1.896,4; 39,5; 1.532,9; 1.561,6; 2.033,7; 30,2; 2.103,9; 174.376,52;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 25.639,35; 98,4;Sozialunterkunft Ernst-Holla-Str.; 241,9; 168,7; 358,3; 112,4; 222,6; 193,7; 384,3; 374,2;Soziale Einrichtungen; 1.665,7; 1.359,5; 1.896,4; 39,5; 1.532,9; 1.561,6; 2.033,7; 30,2; 2.103,9; 174.376,52;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 3.488,75; 0,0;Sozialunterkunft Rathausallee; 0,0; 0,0; 43,0; 0,0; 0,0; 0,0; 46,1; 28,7;Soziale Einrichtungen; 1.665,7; 1.359,5; 1.896,4; 39,5; 1.532,9; 1.561,6; 2.033,7; 30,2; 2.103,9; 174.376,52;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 7.992,68; 0,0;Sozialunterkunft Tannenbergstr.; 74,2; 0,0; 91,4; 0,0; 68,3; 0,0; 98,0; 75,5;Soziale Einrichtungen; 1.665,7; 1.359,5; 1.896,4; 39,5; 1.532,9; 1.561,6; 2.033,7; 30,2; 2.103,9; 174.376,52;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 6.119,23; 28,4;Sozialunterkünfte Asberger Str. 116; 75,6; 80,4; 110,6; 37,6; 69,6; 92,4; 118,6; 110,3;Soziale Einrichtungen; 1.665,7; 1.359,5; 1.896,4; 39,5; 1.532,9; 1.561,6; 2.033,7; 30,2; 2.103,9; 174.376,52;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 7.477,53;-1,1;Sozialunterkünfte Essenberger Str. 104; 135,6; 121,3; 128,5; 5,9; 124,8; 139,4; 137,8; 135,1;Soziale Einrichtungen; 1.665,7; 1.359,5; 1.896,4; 39,5; 1.532,9; 1.561,6; 2.033,7; 30,2; 2.103,9; 174.376,52;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 7.014,31; 6,7;Sozialunterkünfte Essenberger Str. 106; 132,9; 109,7; 125,5; 14,4; 122,3; 126,0; 134,5; 126,6;Soziale Einrichtungen; 1.665,7; 1.359,5; 1.896,4; 39,5; 1.532,9; 1.561,6; 2.033,7; 30,2; 2.103,9; 174.376,52;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 19.928,28;-15,3;Sozialunterkünfte Franz Haniel Str.; 387,8; 407,4; 369,6;-9,3; 356,9; 467,9; 396,4; 362,7;Soziale Einrichtungen; 1.665,7; 1.359,5; 1.896,4; 39,5; 1.532,9; 1.561,6; 2.033,7; 30,2; 2.103,9; 174.376,52;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 6.146,62; 8,1;Sozialunterkünfte Rheinhausener Str. 58; 94,1; 96,4; 111,6; 15,8; 86,6; 110,7; 119,7; 110,8;Soziale Einrichtungen; 1.665,7; 1.359,5; 1.896,4; 39,5; 1.532,9; 1.561,6; 2.033,7; 30,2; 2.103,9; 174.376,52;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 5.300,18; 18,8;Jugendtreff  Dorfschule Repelen; 127,3; 80,2; 102,1; 27,3; 117,1; 92,1; 109,4; 95,3;Jugendeinrichtungen; 160,6; 110,3; 126,3; 14,5; 147,6; 126,7; 135,2; 6,7; 113,1; 6.309,85;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 509,67;-2,3;Spielstube Asberger; 3,5; 7,5; 8,0; 6,7; 3,2; 8,7; 8,5; 7,8;Jugendeinrichtungen; 160,6; 110,3; 126,3; 14,5; 147,6; 126,7; 135,2; 6,7; 113,1; 6.309,85;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 500,00;-47,3;Spielstube Donaustr.; 21,7; 16,4; 9,3;-43,3; 19,9; 18,8; 9,9; 10,0;Jugendeinrichtungen; 160,6; 110,3; 126,3; 14,5; 147,6; 126,7; 135,2; 6,7; 113,1; 6.309,85;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 0,00; 4,2;Spielstube Römerstraße; 8,1; 6,2; 6,9; 11,3; 7,4; 7,1; 7,4; 0,0;Jugendeinrichtungen; 160,6; 110,3; 126,3; 14,5; 147,6; 126,7; 135,2; 6,7; 113,1; 6.309,85;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 3.806,12;-2,9;Kindergarten, Am Pandyck; 86,1; 65,0; 67,5; 3,8; 79,2; 74,6; 72,4; 68,0;Kindertageseinrichtungen; 1.303,9; 955,4; 1.030,8; 7,9; 1.199,8; 1.097,3; 1.105,4; 0,7; 1.045,8; 74.457,48;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 8.478,55;-4,7;Kindergarten, Barbarastr.; 111,0; 93,3; 95,3; 2,1; 102,1; 107,2; 102,2; 97,4;Kindertageseinrichtungen; 1.303,9; 955,4; 1.030,8; 7,9; 1.199,8; 1.097,3; 1.105,4; 0,7; 1.045,8; 74.457,48;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 3.053,93;-6,3;Kindergarten, Diergardtstr.; 67,9; 53,0; 53,1; 0,2; 62,5; 60,8; 57,0; 54,3;Kindertageseinrichtungen; 1.303,9; 955,4; 1.030,8; 7,9; 1.199,8; 1.097,3; 1.105,4; 0,7; 1.045,8; 74.457,48;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 5.822,13; 10,2;Kindergarten, Eichenstr.; 65,8; 52,8; 62,3; 18,0; 60,6; 60,6; 66,8; 62,3;Kindertageseinrichtungen; 1.303,9; 955,4; 1.030,8; 7,9; 1.199,8; 1.097,3; 1.105,4; 0,7; 1.045,8; 74.457,48;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 6.263,14; 0,1;Kindergarten, Holderberger Str.; 137,5; 105,0; 112,6; 7,2; 126,5; 120,6; 120,7; 112,9;Kindertageseinrichtungen; 1.303,9; 955,4; 1.030,8; 7,9; 1.199,8; 1.097,3; 1.105,4; 0,7; 1.045,8; 74.457,48;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 8.877,10;-7,6;Kindergarten, Konrad-Adenauer-Straße; 135,6; 97,5; 96,6;-0,9; 124,8; 112,0; 103,5; 96,6;Kindertageseinrichtungen; 1.303,9; 955,4; 1.030,8; 7,9; 1.199,8; 1.097,3; 1.105,4; 0,7; 1.045,8; 74.457,48;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 5.003,47; 3,5;Kindergarten Kurze Straße; 64,0; 52,3; 58,0; 10,9; 58,9; 60,1; 62,2; 59,4;Kindertageseinrichtungen; 1.303,9; 955,4; 1.030,8; 7,9; 1.199,8; 1.097,3; 1.105,4; 0,7; 1.045,8; 74.457,48;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 6.224,31; 220,0;Kindergarten Orchideenstraße; 54,4; 18,3; 62,7; 242,6; 50,1; 21,0; 67,2; 54,1;Kindertageseinrichtungen; 1.303,9; 955,4; 1.030,8; 7,9; 1.199,8; 1.097,3; 1.105,4; 0,7; 1.045,8; 74.457,48;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
Heizenergie absolutin MWh;Heizenergiewitterungsbereinigt in MWh;HeizenergieVerbrauch/Kosten;Verbrauch Kalenderjahr nach;Verbrauch Kalenderjahr nach;abgerechnet mit EVU;Hausmeisterablesung;Hausmeisterablesung;2015;Durch-schnitt;Durch-schnitt;Abweichungzum Vorjahr;Abweichungzum Vorjahr;Betragin  Euro;Bezeichnung;2013;2013;MWh;-;-;Objekt;2014;2015;2014;2015;2013;2013; 2.742,81; 1,8;Kindergarten Pusenhof; 53,7; 44,5; 48,5; 9,0; 49,4; 51,1; 52,0; 48,6;Kindertageseinrichtungen; 1.303,9; 955,4; 1.030,8; 7,9; 1.199,8; 1.097,3; 1.105,4; 0,7; 1.045,8; 74.457,48;Summen; 22.674,5; 16.509,2; 17.854,7; 8,2; 20.864,9; 18.963,5; 19.146,5; 1,0; 18.646,7; 1.455.924,93;
